L,lambda,lambda_x,lambda_zz,B_mean,B_std,B_sem,n_seeds,S2_mean,S4_mean,ntrials_mean
8,0.1,0.1,0.9,0.6658295629267469,0.00013103117184289195,2.929946074121628e-5,20,3.9799136348464232,15.879490488199787,2000.0
8,0.2,0.2,0.8,0.65954473769196,0.0003707416554574126,8.290035436935803e-5,20,3.8626537247081183,15.238866877395385,2000.0
8,0.3,0.3,0.7,0.6342349287465538,0.001269195950078071,0.0002838008421141996,20,3.4897963526386255,13.363482256069886,2000.0
8,0.35,0.35,0.65,0.6082581983712454,0.00113700258338968,0.0002542415067052197,20,3.176942302588629,11.86142676597969,2000.0
8,0.4,0.4,0.6,0.5699663367104568,0.0018972317622854347,0.0004242339189541954,20,2.7927188965029424,10.061697522669624,2000.0
8,0.42,0.42,0.5800000000000001,0.5509636643981449,0.0023714396400513903,0.0005302700239692541,20,2.6279622327121066,9.303175614133483,2000.0
8,0.44,0.44,0.56,0.530394460734277,0.0024088488774647804,0.000538634983753531,20,2.4630792994542055,8.546772175864131,2000.0
8,0.46,0.46,0.54,0.5081565434265984,0.0018997942421661892,0.0004248069068746296,20,2.300333029710539,7.807727523629836,2000.0
8,0.47,0.47,0.53,0.49609145910366514,0.0024683153892569227,0.0005519321000287333,20,2.2180262948507954,7.437028130377405,2000.0
8,0.48,0.48,0.52,0.48378870254755196,0.0026905577111028555,0.0006016269939412226,20,2.1383551565197365,7.081092136402004,2000.0
8,0.49,0.49,0.51,0.47155335466331466,0.002604058186209239,0.0005822851121728664,20,2.060905303937057,6.733359720607524,2000.0
8,0.5,0.5,0.5,0.4588766998816201,0.0020788066394906097,0.0004648352957978902,20,1.9847110601603313,6.394528284447382,2000.0
8,0.51,0.51,0.49,0.444952410227744,0.002112396884284415,0.00047234630287187093,20,1.9049375915684994,6.042400343166703,2000.0
8,0.52,0.52,0.48,0.43123434348644174,0.0018127030993114212,0.000405332735308489,20,1.8297071560710894,5.712354351858964,2000.0
8,0.53,0.53,0.47,0.4178052169729539,0.0021654031368700272,0.00048419886127326617,20,1.758550400530849,5.401269440470875,2000.0
8,0.54,0.54,0.45999999999999996,0.40347524685754327,0.0018705080531720118,0.00041825831593534095,20,1.686959980544112,5.092820554476893,2000.0
8,0.55,0.55,0.44999999999999996,0.389714763041303,0.002935368877612555,0.0006734198052382914,19,1.6201573293498401,4.805769924321496,2000.0
8,0.6,0.6,0.4,0.3197752264910279,0.0020566504850870527,0.0004598810290612567,20,1.314865139030426,3.528054387155721,2000.0
8,0.65,0.65,0.35,0.25640209606307574,0.0013131699364624383,0.0002936337243939092,20,1.073319301511185,2.569908677364697,2000.0
8,0.7,0.7,0.30000000000000004,0.2036101286111594,0.0010757377147005897,0.00024054226560307933,20,0.8888891604722108,1.8877447943886143,2000.0
8,0.8,0.8,0.19999999999999996,0.1324851820572821,0.00022461553251496355,5.022555995057728e-5,20,0.6534898865512431,1.1114146175026547,2000.0
8,0.9,0.9,0.09999999999999998,0.09511902260565194,2.5321896488859158e-5,5.8092414659860245e-6,19,0.5357700065305403,0.7792369051288934,2000.0
10,0.1,0.1,0.9,0.6661020117378544,8.200482880096855e-5,1.8336837168219823e-5,20,6.224921170344997,38.815285389505235,2000.0
10,0.2,0.2,0.8,0.6608287472964129,0.0003077356112668369,6.881177458900974e-5,20,6.049808657793134,37.24118123966323,2000.0
10,0.3,0.3,0.7,0.6361990633862412,0.000893203846922034,0.0001997264519481984,20,5.439698281977507,32.29480118024748,2000.0
10,0.35,0.35,0.65,0.6082099852456607,0.0008832306948742885,0.0001974963873553284,20,4.891761318948415,28.125735126476663,2000.0
10,0.4,0.4,0.6,0.5645586972574721,0.002036812561495809,0.0004554451344930099,20,4.203226823901426,23.078605521053625,2000.0
10,0.42,0.42,0.5800000000000001,0.5420679435963285,0.0020037639819033195,0.00044805524744014806,20,3.9051319552056105,20.95018646414396,2000.0
10,0.44,0.44,0.56,0.5172738614825738,0.0027572241042960553,0.0006165340526406949,20,3.6089386873421327,18.86125998925213,2000.0
10,0.46,0.46,0.54,0.4908264439182043,0.0024096830217229656,0.0005388215040799654,20,3.3238817193810375,16.87609192339291,2000.0
10,0.47,0.47,0.53,0.47694518984093415,0.002506066141039374,0.0005603734247474616,20,3.186255148203251,15.930274997115339,2000.0
10,0.48,0.48,0.52,0.4622868975083041,0.0027932572554113643,0.0006408171631394693,19,3.046834142080453,14.974814712374908,2000.0
10,0.49,0.49,0.51,0.4470985061867903,0.002732931229215529,0.0006441580682315959,18,2.910705858023925,14.052636678655178,2000.0
10,0.5,0.5,0.5,0.4320185456936648,0.002470165878925028,0.0005523458820976877,20,2.7804493371913983,13.172861789354604,2000.0
10,0.51,0.51,0.49,0.41660511705780257,0.0027981397311573216,0.0006256830649410757,20,2.654234122906659,12.329831032094042,2000.0
10,0.52,0.52,0.48,0.40004761262548894,0.002434366001209765,0.0005443407860819369,20,2.527655300285425,11.499272465630241,2000.0
10,0.53,0.53,0.47,0.38475311118773164,0.0021491101234542903,0.0004805556327176758,20,2.414374068344577,10.759151588969553,2000.0
10,0.54,0.54,0.45999999999999996,0.36876919160343485,0.001823692026857437,0.0004077899342077601,20,2.301576792210939,10.031368112926767,2000.0
10,0.55,0.55,0.44999999999999996,0.35303567356172094,0.002634538396961629,0.0005891006944939528,20,2.194767787396576,9.349238220623528,2000.0
10,0.6,0.6,0.4,0.27766473732346214,0.0019047352837928144,0.0004369762429604812,19,1.7290501048146942,6.478504134403307,2000.0
10,0.65,0.65,0.35,0.21559447083197458,0.0009525245650492377,0.00021299096776885158,20,1.3853072786004472,4.516017557808592,2000.0
10,0.7,0.7,0.30000000000000004,0.16797147234864268,0.0007375273713293741,0.00016920038314315467,19,1.1351414861195597,3.2163341899403206,2000.0
10,0.8,0.8,0.19999999999999996,0.10725393161045842,0.0001401635679037301,3.134152658016482e-5,20,0.8235327418854258,1.8163983212513166,2000.0
10,0.9,0.9,0.09999999999999998,0.07637510382792487,2.2555573667924145e-5,5.043579599298265e-6,20,0.6710872593180982,1.2478859043094803,2000.0
12,0.1,0.1,0.9,0.6662322895876733,6.437680379874745e-5,1.4395090946816598e-5,20,8.968000353532904,80.5298384439741,2000.0
12,0.2,0.2,0.8,0.6617965458666714,0.00029120832084700705,6.680777063633013e-5,19,8.730927575746625,77.34281950293047,2000.0
12,0.3,0.3,0.7,0.6388786880593416,0.0008597993145374015,0.00019225697143133527,20,7.842625194546095,66.63396343939885,2000.0
12,0.35,0.35,0.65,0.6095401877923047,0.0016908367497679557,0.00037808259113359505,20,6.976133427293393,57.00604844772729,2000.0
12,0.4,0.4,0.6,0.5616906925502478,0.0018531860490713103,0.00041438499806777107,20,5.880515208032358,45.4703715984254,2000.0
12,0.42,0.42,0.5800000000000001,0.5365872250632256,0.0014690180141888056,0.000328482413989792,20,5.41050839647895,40.69704627375362,2000.0
12,0.44,0.44,0.56,0.5082747682598023,0.002697138728618331,0.0006030985541937945,20,4.93703975628206,35.9557903174145,2000.0
12,0.46,0.46,0.54,0.4776039299719893,0.002198891934671006,0.0004916871841100396,20,4.483593005777622,31.504288554337442,2000.0
12,0.47,0.47,0.53,0.46136661664210166,0.0016816656073245608,0.0003760318613401186,20,4.26472128872477,29.389679215867535,2000.0
12,0.48,0.48,0.52,0.44462103241276213,0.0028327461281085105,0.0006870418527500497,17,4.0510176063935575,27.342325663430127,2000.0
12,0.49,0.49,0.51,0.42703033966502246,0.0027912592390602364,0.0006579061119963653,18,3.8421463705174026,25.37447260983246,2000.0
12,0.5,0.5,0.5,0.4097946486178827,0.002892016302149573,0.0006634740423232725,19,3.6428587084347996,23.49655712246336,2000.0
12,0.51,0.51,0.49,0.3924889193180852,0.00295003653150369,0.0006767847958198856,19,3.4574679908783423,21.7864943005582,2000.0
12,0.52,0.52,0.48,0.37486967652157904,0.0025903978743316057,0.0005792305735776428,20,3.2768405720655416,20.137330375744536,2000.0
12,0.53,0.53,0.47,0.3569756716332124,0.0030200815905224855,0.0006753107734003962,20,3.1041083443814923,18.58746157738646,2000.0
12,0.54,0.54,0.45999999999999996,0.3402070415324567,0.002442227328063634,0.0005602853747464598,19,2.94488876431987,17.16593473557249,2000.0
12,0.55,0.55,0.44999999999999996,0.32309299647675277,0.002550662708247963,0.0005703455203316158,20,2.7906019534133004,15.814133093388133,2000.0
12,0.6,0.6,0.4,0.24574232670827723,0.001768859062818713,0.00039552891070792126,20,2.155205021774214,10.510397139906475,2000.0
12,0.65,0.65,0.35,0.1855963308783894,0.0011337822308372001,0.00025352141398333377,20,1.7007057820998839,7.066756944107108,2000.0
12,0.7,0.7,0.30000000000000004,0.1426411853391777,0.0004855063334220851,0.00010856251650384604,20,1.3816884130308396,4.910268467430261,2000.0
12,0.8,0.8,0.19999999999999996,0.0900959340674024,0.00017747099298572822,4.1830314201372884e-5,18,0.9937711443866459,2.695814001774447,2000.0
12,0.9,0.9,0.09999999999999998,0.06379914432923676,1.6553140088441412e-5,3.7013946478831877e-6,20,0.8063967491241124,1.8263660701936242,2000.0
